,date,negatives,positives,ratio,negatives (t-1),positives (t-1),ratio (t-1),negatives (t-2),positives (t-2),ratio (t-2),negatives (t-3),positives (t-3),ratio (t-3),negatives (t-4),positives (t-4),ratio (t-4),negatives (t-5),positives (t-5),ratio (t-5),negatives (t-6),positives (t-6),ratio (t-6),negatives (t-7),positives (t-7),ratio (t-7),label
0,2019-05-03,7.0,8.0,0.5333333333333333,11.0,12.0,0.5217391304347826,11.0,12.0,0.5217391304347826,5.0,3.0,0.375,5.0,2.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,0.391304347826087,0
1,2019-05-02,11.0,12.0,0.5217391304347826,11.0,12.0,0.5217391304347826,5.0,3.0,0.375,5.0,2.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,0.391304347826087,18.0,7.0,0.28,1
2,2019-05-01,11.0,12.0,0.5217391304347826,5.0,3.0,0.375,5.0,2.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,0.391304347826087,18.0,7.0,0.28,7.0,5.0,0.4166666666666667,0
3,2019-04-30,5.0,3.0,0.375,5.0,2.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,0.391304347826087,18.0,7.0,0.28,7.0,5.0,0.4166666666666667,14.0,7.0,0.3333333333333333,0
4,2019-04-29,5.0,2.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,0.391304347826087,18.0,7.0,0.28,7.0,5.0,0.4166666666666667,14.0,7.0,0.3333333333333333,6.0,5.0,0.45454545454545453,1
5,2019-04-26,14.0,9.0,0.391304347826087,18.0,7.0,0.28,7.0,5.0,0.4166666666666667,14.0,7.0,0.3333333333333333,6.0,5.0,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6,2019-04-25,18.0,7.0,0.28,7.0,5.0,0.4166666666666667,14.0,7.0,0.3333333333333333,6.0,5.0,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,0.6363636363636364,1
7,2019-04-24,7.0,5.0,0.4166666666666667,14.0,7.0,0.3333333333333333,6.0,5.0,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,0.6363636363636364,8.0,5.0,0.38461538461538464,0
8,2019-04-23,14.0,7.0,0.3333333333333333,6.0,5.0,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,0.6363636363636364,8.0,5.0,0.38461538461538464,13.0,8.0,0.38095238095238093,0
9,2019-04-22,6.0,5.0,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,0.6363636363636364,8.0,5.0,0.38461538461538464,13.0,8.0,0.38095238095238093,9.0,7.0,0.4375,1
10,2019-04-18,8.0,14.0,0.6363636363636364,8.0,5.0,0.38461538461538464,13.0,8.0,0.38095238095238093,9.0,7.0,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,0.4090909090909091,6.0,3.0,0.3333333333333333,0
11,2019-04-17,8.0,5.0,0.38461538461538464,13.0,8.0,0.38095238095238093,9.0,7.0,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,0.4090909090909091,6.0,3.0,0.3333333333333333,11.0,7.0,0.3888888888888889,1
12,2019-04-16,13.0,8.0,0.38095238095238093,9.0,7.0,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,0.4090909090909091,6.0,3.0,0.3333333333333333,11.0,7.0,0.3888888888888889,12.0,10.0,0.45454545454545453,0
13,2019-04-15,9.0,7.0,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,0.4090909090909091,6.0,3.0,0.3333333333333333,11.0,7.0,0.3888888888888889,12.0,10.0,0.45454545454545453,13.0,12.0,0.48,1
14,2019-04-12,13.0,9.0,0.4090909090909091,6.0,3.0,0.3333333333333333,11.0,7.0,0.3888888888888889,12.0,10.0,0.45454545454545453,13.0,12.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,0.3333333333333333,0
15,2019-04-11,6.0,3.0,0.3333333333333333,11.0,7.0,0.3888888888888889,12.0,10.0,0.45454545454545453,13.0,12.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,0.3333333333333333,20.0,13.0,0.3939393939393939,1
16,2019-04-10,11.0,7.0,0.3888888888888889,12.0,10.0,0.45454545454545453,13.0,12.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,0.3333333333333333,20.0,13.0,0.3939393939393939,14.0,10.0,0.4166666666666667,0
17,2019-04-09,12.0,10.0,0.45454545454545453,13.0,12.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,0.3333333333333333,20.0,13.0,0.3939393939393939,14.0,10.0,0.4166666666666667,9.0,6.0,0.4,1
18,2019-04-08,13.0,12.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,0.3333333333333333,20.0,13.0,0.3939393939393939,14.0,10.0,0.4166666666666667,9.0,6.0,0.4,26.0,13.0,0.3333333333333333,0
19,2019-04-05,20.0,10.0,0.3333333333333333,20.0,13.0,0.3939393939393939,14.0,10.0,0.4166666666666667,9.0,6.0,0.4,26.0,13.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,12.0,16.0,0.5714285714285714,0
20,2019-04-04,20.0,13.0,0.3939393939393939,14.0,10.0,0.4166666666666667,9.0,6.0,0.4,26.0,13.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,12.0,16.0,0.5714285714285714,12.0,6.0,0.3333333333333333,1
21,2019-04-03,14.0,10.0,0.4166666666666667,9.0,6.0,0.4,26.0,13.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,12.0,16.0,0.5714285714285714,12.0,6.0,0.3333333333333333,29.0,15.0,0.3409090909090909,1
22,2019-04-02,9.0,6.0,0.4,26.0,13.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,12.0,16.0,0.5714285714285714,12.0,6.0,0.3333333333333333,29.0,15.0,0.3409090909090909,17.0,11.0,0.39285714285714285,1
23,2019-04-01,26.0,13.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,12.0,16.0,0.5714285714285714,12.0,6.0,0.3333333333333333,29.0,15.0,0.3409090909090909,17.0,11.0,0.39285714285714285,21.0,14.0,0.4,0
24,2019-03-29,12.0,16.0,0.5714285714285714,12.0,6.0,0.3333333333333333,29.0,15.0,0.3409090909090909,17.0,11.0,0.39285714285714285,21.0,14.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,30.0,24.0,0.4444444444444444,1
25,2019-03-28,12.0,6.0,0.3333333333333333,29.0,15.0,0.3409090909090909,17.0,11.0,0.39285714285714285,21.0,14.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,30.0,24.0,0.4444444444444444,34.0,14.0,0.2916666666666667,1
26,2019-03-27,29.0,15.0,0.3409090909090909,17.0,11.0,0.39285714285714285,21.0,14.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,30.0,24.0,0.4444444444444444,34.0,14.0,0.2916666666666667,17.0,10.0,0.37037037037037035,1
27,2019-03-26,17.0,11.0,0.39285714285714285,21.0,14.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,30.0,24.0,0.4444444444444444,34.0,14.0,0.2916666666666667,17.0,10.0,0.37037037037037035,23.0,5.0,0.17857142857142858,0
28,2019-03-25,21.0,14.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,30.0,24.0,0.4444444444444444,34.0,14.0,0.2916666666666667,17.0,10.0,0.37037037037037035,23.0,5.0,0.17857142857142858,12.0,9.0,0.42857142857142855,1
29,2019-03-22,30.0,24.0,0.4444444444444444,34.0,14.0,0.2916666666666667,17.0,10.0,0.37037037037037035,23.0,5.0,0.17857142857142858,12.0,9.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,16.0,12.0,0.42857142857142855,1
30,2019-03-21,34.0,14.0,0.2916666666666667,17.0,10.0,0.37037037037037035,23.0,5.0,0.17857142857142858,12.0,9.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,16.0,12.0,0.42857142857142855,9.0,8.0,0.47058823529411764,0
31,2019-03-20,17.0,10.0,0.37037037037037035,23.0,5.0,0.17857142857142858,12.0,9.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,16.0,12.0,0.42857142857142855,9.0,8.0,0.47058823529411764,13.0,10.0,0.43478260869565216,1
